"Stkcd","Trddt","Opnprc","Hiprc","Loprc","Clsprc","Dnshrtrd"
"002371","2018-10-08","45.600","46.800","45.010","45.360","7250124"
"002371","2018-10-09","45.690","46.170","40.850","41.980","13105888"
"002371","2018-10-10","41.950","43.220","40.700","42.150","10102117"
"002371","2018-10-11","39.990","41.500","38.050","39.230","12596210"
"002371","2018-10-12","39.400","40.780","38.800","40.410","10078339"
"002371","2018-10-15","40.410","42.000","40.080","40.320","8019456"
"002371","2018-10-16","40.520","41.650","39.400","40.140","7949658"
"002371","2018-10-17","41.000","41.540","38.800","41.490","12546496"
"002371","2018-10-18","40.900","41.000","39.710","39.880","8367587"
"002371","2018-10-19","38.000","40.930","37.610","40.600","12354425"
"002371","2018-10-22","41.100","44.100","41.100","43.580","14940774"
"002371","2018-10-23","43.570","43.790","41.710","41.730","8863318"
"002371","2018-10-24","41.850","42.750","41.600","41.900","7527364"
"002371","2018-10-25","40.300","40.640","38.700","39.960","10271803"
"002371","2018-10-26","40.540","41.000","39.050","39.380","6381594"
"002371","2018-10-29","39.810","40.570","38.700","39.650","7626084"
"002371","2018-10-30","39.690","39.690","35.690","37.400","16254246"
"002371","2018-10-31","37.470","38.350","37.030","37.830","9492547"
"002371","2018-11-01","38.500","39.940","38.240","38.670","11409685"
"002371","2018-11-02","40.500","41.450","40.210","41.060","13105766"
"002371","2018-11-05","40.850","42.500","40.600","41.650","10574988"
"002371","2018-11-06","41.270","41.980","40.400","41.850","7534780"
"002371","2018-11-07","41.540","44.050","41.540","42.390","10636366"
"002371","2018-11-08","42.950","43.500","41.650","41.840","6200155"
"002371","2018-11-09","41.510","42.420","41.240","41.340","4520800"
"002371","2018-11-12","41.680","42.940","41.340","42.840","6477566"
"002371","2018-11-13","42.210","43.160","41.910","42.530","7519281"
"002371","2018-11-14","42.400","44.490","42.180","43.290","9853496"
"002371","2018-11-15","43.010","44.150","42.960","43.980","6365837"
"002371","2018-11-16","44.370","45.820","44.100","45.210","9809794"
"002371","2018-11-19","44.260","45.760","44.200","44.800","6433700"
"002371","2018-11-20","44.490","45.030","43.310","44.000","6880858"
"002371","2018-11-21","43.370","43.960","42.400","42.840","6146604"
"002371","2018-11-22","42.980","43.480","42.820","42.850","3628587"
"002371","2018-11-23","42.560","43.170","40.510","40.640","7391329"
"002371","2018-11-26","40.690","41.060","39.070","39.960","6247111"
"002371","2018-11-27","40.300","40.770","39.690","40.280","4803631"
"002371","2018-11-28","40.350","41.380","40.050","41.270","5463695"
"002371","2018-11-29","41.850","42.260","39.700","39.720","6960966"
"002371","2018-11-30","39.780","41.150","38.800","40.690","6167708"
"002371","2018-12-03","42.400","44.330","41.710","44.230","12526616"
"002371","2018-12-04","43.800","44.430","43.680","44.240","6746824"
"002371","2018-12-05","43.470","44.620","43.030","43.630","6654239"
"002371","2018-12-06","43.630","45.430","43.280","43.370","9519295"
"002371","2018-12-07","44.000","44.440","43.340","43.620","4856494"
"002371","2018-12-10","43.510","44.200","42.870","43.600","4317631"
"002371","2018-12-11","43.800","44.480","43.200","43.990","4287016"
"002371","2018-12-12","44.300","44.500","42.810","42.850","4767112"
"002371","2018-12-13","43.000","43.390","41.880","43.020","5787395"
"002371","2018-12-14","43.000","43.090","41.210","41.310","5633813"
"002371","2018-12-17","40.800","41.410","40.520","41.180","3587082"
"002371","2018-12-18","40.980","41.300","40.150","40.600","3920787"
"002371","2018-12-19","40.760","40.800","39.510","39.690","3757806"
"002371","2018-12-20","39.600","40.600","39.600","39.990","4427083"
"002371","2018-12-21","39.900","40.250","39.500","39.770","3897242"
"002371","2018-12-24","39.760","40.830","39.200","40.830","5051202"
"002371","2018-12-25","40.380","40.720","39.220","40.520","6254937"
"002371","2018-12-26","40.550","40.580","39.250","39.260","5559715"
"002371","2018-12-27","39.920","40.030","38.060","38.060","5849167"
"002371","2018-12-28","38.200","38.400","37.130","37.760","5450333"
"002371","2019-01-02","37.800","38.600","37.550","38.310","4378282"
"002371","2019-01-03","38.050","38.780","38.010","38.160","4077157"
"002371","2019-01-04","37.600","39.660","37.500","39.210","5863366"
"002371","2019-01-07","40.050","42.800","40.050","42.090","12515225"
"002371","2019-01-08","42.050","42.970","41.800","42.060","8115717"
"002371","2019-01-09","42.180","43.800","41.750","42.370","9464535"
"002371","2019-01-10","42.100","42.580","41.500","41.560","5259882"
"002371","2019-01-11","41.690","42.290","41.130","41.490","4417101"
"002371","2019-01-14","41.690","41.690","40.320","40.700","3986997"
"002371","2019-01-15","40.580","41.800","40.380","41.800","5485643"
"002371","2019-01-16","41.530","43.080","41.390","41.400","6358934"
"002371","2019-01-17","41.210","41.750","40.360","40.460","5077749"
"002371","2019-01-18","40.400","41.640","40.130","40.890","4225349"
"002371","2019-01-21","40.890","42.700","40.620","42.550","9978343"
"002371","2019-01-22","42.500","42.670","41.810","42.420","5496176"
"002371","2019-01-23","42.100","42.490","41.550","42.110","3272080"
"002371","2019-01-24","42.140","46.320","42.140","45.800","18039270"
"002371","2019-01-25","45.810","46.900","45.490","45.750","11423913"
"002371","2019-01-28","46.200","47.250","45.770","45.770","8169797"
"002371","2019-01-29","45.410","46.440","44.900","45.870","6272353"
"002371","2019-01-30","45.470","46.490","45.070","45.120","4222452"
"002371","2019-01-31","45.350","46.650","45.350","45.660","5454868"
"002371","2019-02-01","46.010","47.800","45.600","47.510","6868647"
"002371","2019-02-11","47.620","49.850","47.620","48.900","6106440"
"002371","2019-02-12","48.590","49.090","47.700","48.150","6477108"
"002371","2019-02-13","48.150","49.960","47.810","48.280","10602130"
"002371","2019-02-14","47.780","48.990","47.200","48.740","7496877"
"002371","2019-02-15","48.480","48.860","47.980","48.100","4909317"
"002371","2019-02-18","48.250","49.720","47.380","49.410","11518586"
"002371","2019-02-19","49.150","50.170","46.810","47.850","14024806"
"002371","2019-02-20","47.600","47.660","46.500","47.180","8859857"
"002371","2019-02-21","47.280","48.490","46.210","46.440","10765871"
"002371","2019-02-22","46.390","49.560","46.390","49.500","13336753"
"002371","2019-02-25","52.000","54.110","50.100","53.300","18183631"
"002371","2019-02-26","53.000","53.880","50.900","52.200","13215150"
"002371","2019-02-27","51.500","52.560","50.610","51.300","8894194"
"002371","2019-02-28","51.800","53.010","51.010","51.580","8288676"
"002371","2019-03-01","51.900","52.330","50.620","51.730","5356178"
"002371","2019-03-04","52.980","56.900","52.000","55.580","15452141"
"002371","2019-03-05","55.510","61.140","55.300","61.140","12193555"
"002371","2019-03-06","67.000","67.250","62.540","65.170","29032179"
"002371","2019-03-07","65.310","71.480","63.450","67.800","19425266"
"002371","2019-03-08","67.000","74.580","63.500","72.650","27715231"
"002371","2019-03-11","76.480","79.000","65.390","71.500","26682961"
"002371","2019-03-12","73.810","78.650","72.570","78.650","21918118"
"002371","2019-03-13","80.500","83.000","70.900","72.000","24167765"
"002371","2019-03-14","70.000","72.000","67.360","69.100","18918494"
"002371","2019-03-15","69.970","70.800","67.480","68.380","13031826"
"002371","2019-03-18","68.430","71.660","65.550","70.900","14171250"
"002371","2019-03-19","69.800","74.300","68.550","71.660","13253808"
"002371","2019-03-20","71.000","71.860","67.620","69.350","10745135"
"002371","2019-03-21","69.140","72.800","67.990","70.420","15410736"
"002371","2019-03-22","71.700","73.940","69.380","71.360","13169455"
"002371","2019-03-25","69.600","73.440","69.180","71.110","13953795"
"002371","2019-03-26","71.240","73.180","68.000","68.000","13345766"
"002371","2019-03-27","68.890","70.040","66.120","68.110","11653386"
"002371","2019-03-28","67.210","71.500","67.200","68.190","12070343"
"002371","2019-03-29","67.690","71.100","65.530","70.490","14411115"
"002371","2019-04-01","71.140","75.070","69.940","73.570","15194831"
"002371","2019-04-02","73.500","77.500","72.480","72.910","14973725"
"002371","2019-04-03","72.220","73.880","71.600","73.250","9000702"
"002371","2019-04-04","74.500","75.660","70.120","71.000","14416107"
"002371","2019-04-08","70.500","70.500","66.700","66.900","14734693"
"002371","2019-04-09","67.000","68.490","65.900","67.250","9246645"
"002371","2019-04-10","66.880","67.300","65.530","66.680","7408755"
"002371","2019-04-11","66.600","66.600","62.680","63.760","12586169"
"002371","2019-04-12","64.080","65.290","63.820","64.610","6892532"
"002371","2019-04-15","65.850","67.350","63.360","63.640","8947298"
"002371","2019-04-16","63.010","67.130","62.260","66.910","11459610"
"002371","2019-04-17","66.810","67.340","65.600","65.800","8763337"
"002371","2019-04-18","65.530","66.650","64.660","64.960","5551600"
"002371","2019-04-19","64.750","65.490","63.750","64.500","4914820"
"002371","2019-04-22","65.250","67.290","64.500","65.440","11080227"
"002371","2019-04-23","65.290","66.500","63.100","63.970","8448346"
"002371","2019-04-24","64.150","67.220","62.210","66.760","13160812"
"002371","2019-04-25","66.500","67.350","62.780","63.240","10377147"
"002371","2019-04-26","62.990","65.500","62.580","63.890","8530669"
"002371","2019-04-29","64.470","64.470","61.150","61.800","8579912"
"002371","2019-04-30","61.330","63.020","60.550","61.010","6579302"
"002371","2019-05-06","58.000","59.350","54.910","54.910","9769561"
"002371","2019-05-07","55.470","56.130","54.800","55.900","6720125"
"002371","2019-05-08","54.880","61.490","54.510","59.850","15366992"
"002371","2019-05-09","59.820","64.780","59.490","63.180","16545852"
"002371","2019-05-10","63.180","69.500","62.380","69.500","21411806"
"002371","2019-05-13","68.000","69.900","66.740","68.040","13423170"
"002371","2019-05-14","67.900","68.710","66.300","66.890","9719051"
"002371","2019-05-15","67.400","68.290","66.970","68.290","10442614"
"002371","2019-05-16","67.890","67.900","65.680","66.970","10035589"
"002371","2019-05-17","69.000","70.500","66.250","66.550","15342310"
"002371","2019-05-20","68.500","70.390","67.760","68.810","13301540"
"002371","2019-05-21","67.890","69.800","66.000","68.120","11130962"
"002371","2019-05-22","68.180","73.010","67.880","72.600","17377212"
"002371","2019-05-23","71.990","71.990","68.000","68.090","16919765"
"002371","2019-05-24","66.080","67.650","65.800","65.820","9073595"
"002371","2019-05-27","65.900","71.000","65.890","70.180","12405128"
"002371","2019-05-28","70.100","70.880","69.000","69.660","9416404"
"002371","2019-05-29","69.550","70.880","68.550","69.440","8703502"
"002371","2019-05-30","68.610","68.660","66.050","67.600","8672013"
"002371","2019-05-31","67.540","68.570","66.660","66.740","6494271"
"002371","2019-06-03","67.410","67.960","64.510","65.450","8363760"
"002371","2019-06-04","65.020","66.320","63.480","63.580","7287507"
"002371","2019-06-05","64.470","64.830","63.250","63.810","5050628"
"002371","2019-06-06","63.970","64.500","62.350","63.300","5486007"
"002371","2019-06-10","63.590","64.800","63.410","64.300","4186317"
"002371","2019-06-11","64.220","66.600","63.200","66.410","8143772"
"002371","2019-06-12","66.340","66.960","65.520","66.400","7235089"
"002371","2019-06-13","66.330","66.850","65.710","65.760","4542463"
"002371","2019-06-14","65.170","66.380","62.900","62.990","6159089"
"002371","2019-06-17","62.990","63.550","59.500","60.770","8670550"
"002371","2019-06-18","60.500","61.550","60.200","60.800","4099244"
"002371","2019-06-19","63.620","64.330","62.390","62.460","7357598"
"002371","2019-06-20","62.440","65.150","62.100","63.990","6509805"
"002371","2019-06-21","64.900","67.800","64.850","67.150","11080109"
"002371","2019-06-24","66.800","67.970","66.120","66.900","5333449"
"002371","2019-06-25","67.030","67.090","64.120","65.010","5571531"
"002371","2019-06-26","64.590","68.490","64.230","68.160","9712421"
"002371","2019-06-27","67.810","70.880","67.810","69.950","10701301"
"002371","2019-06-28","69.950","71.600","68.800","69.250","6615581"
"002371","2019-07-01","71.500","72.440","70.000","70.620","8696158"
"002371","2019-07-02","70.520","70.540","68.480","68.960","7056406"
"002371","2019-07-03","68.600","68.930","66.910","67.250","6483392"
"002371","2019-07-04","67.500","67.910","66.470","67.150","4282054"
"002371","2019-07-05","67.010","68.200","67.010","67.850","5411729"
"002371","2019-07-08","67.530","68.630","66.510","67.400","6902846"
"002371","2019-07-09","66.200","67.600","65.600","67.050","4756257"
"002371","2019-07-10","67.750","70.770","67.700","68.540","9765640"
"002371","2019-07-11","68.690","69.000","66.100","66.300","7549305"
"002371","2019-07-12","66.150","66.790","65.000","65.580","4464019"
"002371","2019-07-15","65.600","69.580","64.600","69.140","10613568"
"002371","2019-07-16","68.910","70.160","68.900","69.350","6406875"
"002371","2019-07-17","69.980","71.400","69.700","69.900","8303715"
"002371","2019-07-18","68.690","68.780","65.500","65.530","13946564"
"002371","2019-07-19","65.880","67.250","65.540","66.950","8017526"
"002371","2019-07-22","68.640","69.500","63.550","63.750","12349989"
"002371","2019-07-23","63.050","65.400","63.000","64.780","5733641"
"002371","2019-07-24","64.890","66.200","64.620","65.000","5668640"
"002371","2019-07-25","64.950","66.300","64.830","65.480","6878328"
"002371","2019-07-26","65.830","66.000","63.880","64.370","7693612"
"002371","2019-07-29","64.600","65.900","64.050","65.330","6083673"
"002371","2019-07-30","65.330","65.680","64.250","64.500","5195185"
"002371","2019-07-31","64.450","65.140","64.040","64.580","5366679"
"002371","2019-08-01","64.000","64.480","60.250","61.000","14337104"
"002371","2019-08-02","59.450","61.590","58.800","60.740","7957375"
"002371","2019-08-05","60.490","61.130","59.660","59.800","5437898"
"002371","2019-08-06","58.180","59.280","56.400","59.000","7946494"
"002371","2019-08-07","59.030","59.690","55.800","56.190","10148124"
"002371","2019-08-08","56.750","58.250","56.220","57.950","7976920"
"002371","2019-08-09","58.300","58.830","56.450","57.090","6128382"
"002371","2019-08-12","57.570","58.610","56.680","58.080","8190860"
"002371","2019-08-13","57.500","58.400","56.890","57.200","5255222"
"002371","2019-08-14","58.200","59.100","57.880","58.450","9183850"
"002371","2019-08-15","56.940","59.150","56.200","59.130","10341069"
"002371","2019-08-16","58.740","60.580","58.450","59.370","9761908"
"002371","2019-08-19","59.930","62.660","59.020","61.440","14047980"
"002371","2019-08-20","61.400","62.190","59.650","59.850","8361978"
"002371","2019-08-21","59.700","60.750","58.230","60.020","8707041"
"002371","2019-08-22","59.700","63.510","59.700","62.080","15201764"
"002371","2019-08-23","62.830","63.670","61.390","62.020","10341372"
"002371","2019-08-26","60.660","65.600","60.660","65.090","17421742"
"002371","2019-08-27","65.060","66.280","64.110","65.200","11730489"
"002371","2019-08-28","65.000","65.180","63.540","64.010","8122124"
"002371","2019-08-29","64.000","64.670","63.500","64.050","7004005"
"002371","2019-08-30","64.040","67.010","63.620","64.700","15728928"
"002371","2019-09-02","64.990","67.660","63.960","66.980","13711886"
"002371","2019-09-03","66.970","70.740","66.140","69.130","16340932"
"002371","2019-09-04","70.040","72.880","69.500","71.000","16019449"
"002371","2019-09-05","71.460","74.550","70.530","72.220","13984188"
"002371","2019-09-06","72.010","73.200","68.900","70.320","15766174"
"002371","2019-09-09","70.950","72.700","70.000","72.540","13350580"
"002371","2019-09-10","72.400","72.400","69.040","70.000","12405641"
"002371","2019-09-11","70.010","70.950","67.950","68.580","10471037"
"002371","2019-09-12","69.110","71.230","68.880","69.180","9259480"
"002371","2019-09-16","69.540","71.190","68.500","70.440","9574212"
"002371","2019-09-17","69.750","69.870","67.100","67.980","8972921"
"002371","2019-09-18","68.300","68.830","67.190","68.540","5920863"
"002371","2019-09-19","68.530","70.400","68.050","70.110","10537693"
"002371","2019-09-20","70.100","71.670","69.220","70.980","11336343"
"002371","2019-09-23","70.950","78.080","69.600","78.080","21559683"
"002371","2019-09-24","79.800","85.800","79.540","81.850","26389492"
"002371","2019-09-25","81.630","82.900","78.590","79.800","18630271"
"002371","2019-09-26","80.010","80.700","71.820","71.820","21754505"
"002371","2019-09-27","69.800","70.430","67.240","69.000","22016006"
"002371","2019-09-30","68.300","68.680","65.580","65.580","12443962"
"002371","2019-10-08","65.720","66.770","64.810","65.300","8571906"
"002371","2019-10-09","65.320","67.000","64.200","66.630","6637390"
"002371","2019-10-10","66.700","69.300","66.330","69.090","11267721"
"002371","2019-10-11","69.090","69.090","66.060","66.340","12343682"
"002371","2019-10-14","67.270","67.800","66.630","67.500","9132940"
"002371","2019-10-15","67.100","67.100","64.440","64.630","9686090"
"002371","2019-10-16","64.600","65.370","63.500","63.500","8193554"
"002371","2019-10-17","64.080","64.240","62.800","63.000","6552337"
"002371","2019-10-18","63.270","64.490","62.500","62.660","7397135"
"002371","2019-10-21","62.300","63.600","61.030","63.490","5365094"
"002371","2019-10-22","63.400","64.750","63.210","64.180","5950782"
"002371","2019-10-23","64.130","64.500","62.880","63.010","4985981"
"002371","2019-10-24","63.150","63.310","62.500","63.040","3138101"
"002371","2019-10-25","63.130","65.000","62.360","64.850","6066995"
"002371","2019-10-28","66.900","67.850","65.080","67.290","11058742"
"002371","2019-10-29","67.600","70.370","66.630","66.680","13189322"
"002371","2019-10-30","66.000","69.950","65.850","68.690","11269847"
"002371","2019-10-31","69.600","72.130","69.280","70.750","14006339"
"002371","2019-11-01","70.560","71.480","69.300","70.950","8826687"
"002371","2019-11-04","71.400","71.960","69.800","71.080","8269591"
"002371","2019-11-05","71.060","73.780","71.000","72.750","10989573"
"002371","2019-11-06","71.910","73.250","69.720","69.920","10700402"
"002371","2019-11-07","70.100","71.440","70.000","71.000","6688037"
"002371","2019-11-08","72.000","72.350","69.870","69.880","7820439"
"002371","2019-11-11","69.000","70.360","68.300","68.580","6139488"
"002371","2019-11-12","69.030","69.550","66.820","69.200","7283445"
"002371","2019-11-13","72.530","76.120","71.680","76.120","17793054"
"002371","2019-11-14","79.700","80.300","77.370","79.110","26909185"
"002371","2019-11-15","78.760","80.330","76.810","77.240","16507969"
"002371","2019-11-18","77.230","78.340","75.900","76.850","10571161"
"002371","2019-11-19","76.500","77.500","75.500","77.350","12134983"
"002371","2019-11-20","77.250","78.370","75.600","75.800","12010427"
"002371","2019-11-21","75.000","76.600","74.680","76.040","7050673"
"002371","2019-11-22","76.010","77.990","71.880","72.710","15320798"
"002371","2019-11-25","73.500","73.800","70.200","70.610","8764381"
"002371","2019-11-26","70.910","72.070","70.630","71.500","7231074"
"002371","2019-11-27","71.500","77.240","71.100","76.050","13602278"
"002371","2019-11-28","75.750","78.560","75.450","77.000","12312990"
"002371","2019-11-29","77.750","78.380","76.200","78.200","9894925"
"002371","2019-12-02","78.490","81.710","77.180","80.000","12599516"
"002371","2019-12-03","78.800","81.000","78.350","79.990","7793311"
"002371","2019-12-04","79.990","87.990","79.990","86.330","22587735"
"002371","2019-12-05","86.010","91.760","85.410","88.160","22094602"
"002371","2019-12-06","88.670","90.940","87.770","90.310","11408152"
"002371","2019-12-09","90.900","91.970","88.640","88.640","10009669"
"002371","2019-12-10","88.700","91.480","87.200","90.100","10876228"
"002371","2019-12-11","89.350","93.330","87.420","89.870","13618922"
"002371","2019-12-12","89.600","92.950","89.600","90.800","12181807"
"002371","2019-12-13","91.280","91.490","86.800","90.300","12261385"
"002371","2019-12-16","89.820","92.300","87.600","92.300","14406474"
"002371","2019-12-17","91.760","91.900","89.000","90.670","10761661"
"002371","2019-12-18","90.230","93.320","90.140","91.800","11769436"
"002371","2019-12-19","91.890","91.890","85.500","87.700","15482793"
"002371","2019-12-20","87.540","88.330","85.800","85.820","7382678"
"002371","2019-12-23","82.850","84.500","81.820","82.500","12785234"
"002371","2019-12-24","83.280","86.930","82.630","86.500","10161003"
"002371","2019-12-25","86.980","95.000","86.500","93.990","19511289"
"002371","2019-12-26","93.000","93.980","91.500","92.860","8315920"
"002371","2019-12-27","92.500","92.580","88.180","88.810","11320184"
"002371","2019-12-30","88.820","90.330","85.860","88.610","8612085"
"002371","2019-12-31","88.660","89.500","87.000","88.000","5423341"
"002371","2020-01-02","88.620","93.260","88.000","93.000","11858214"
"002371","2020-01-03","93.200","94.500","90.200","92.700","8892033"
"002371","2020-01-06","91.210","93.490","90.350","90.850","9526704"
"002371","2020-01-07","90.000","91.910","90.000","91.320","6799006"
"002371","2020-01-08","91.000","91.000","88.130","89.110","7857547"
"002371","2020-01-09","90.050","90.990","88.560","90.740","7684366"
"002371","2020-01-10","91.000","94.660","90.000","91.000","12101036"
"002371","2020-01-13","91.000","100.100","91.000","100.100","13550754"
"002371","2020-01-14","105.150","108.880","102.630","107.150","19851436"
"002371","2020-01-15","106.220","108.800","104.500","108.000","12333780"
"002371","2020-01-16","109.740","117.710","109.000","113.000","16838886"
"002371","2020-01-17","113.780","114.990","110.390","113.000","11643311"
"002371","2020-01-20","112.260","121.090","112.260","117.980","12924222"
"002371","2020-01-21","116.190","119.600","114.830","117.400","8513229"
"002371","2020-01-22","117.400","127.000","111.940","127.000","12057487"
"002371","2020-01-23","123.320","129.300","114.300","118.500","15981999"
"002371","2020-02-03","106.650","110.500","106.650","106.650","13677649"
"002371","2020-02-04","108.500","117.320","108.500","117.320","11377512"
"002371","2020-02-05","118.510","129.050","118.510","124.620","17199237"
"002371","2020-02-06","123.210","137.080","122.000","137.080","15238940"
"002371","2020-02-07","137.470","146.500","133.000","144.960","13103349"
"002371","2020-02-10","141.000","144.920","136.390","140.080","11888695"
"002371","2020-02-11","138.570","143.600","138.570","141.300","9333734"
"002371","2020-02-12","140.280","143.500","137.400","142.350","11038890"
"002371","2020-02-13","142.350","153.800","140.700","145.290","14366074"
"002371","2020-02-14","142.580","151.500","140.200","141.410","11465513"
"002371","2020-02-17","143.250","147.440","141.600","146.400","8771578"
"002371","2020-02-18","147.500","156.980","146.510","154.010","11572497"
"002371","2020-02-19","152.000","160.200","148.920","155.160","11775255"
"002371","2020-02-20","153.800","158.770","146.530","154.890","13863005"
"002371","2020-02-21","151.250","154.990","151.010","153.000","11160370"
"002371","2020-02-24","152.200","168.300","151.530","168.300","16798801"
"002371","2020-02-25","167.500","180.150","158.000","174.700","16703253"
"002371","2020-02-26","170.000","173.500","157.230","157.230","15802590"
"002371","2020-02-27","160.000","168.180","158.540","162.600","18844946"
"002371","2020-02-28","150.000","158.590","146.340","148.010","18665087"
"002371","2020-03-02","152.020","154.360","138.010","142.200","20373812"
"002371","2020-03-03","146.160","150.000","139.510","141.490","17638646"
"002371","2020-03-04","138.360","139.900","127.550","131.720","21306271"
"002371","2020-03-05","134.000","137.000","129.530","136.990","17006605"
"002371","2020-03-06","134.030","138.500","132.000","133.720","10481634"
"002371","2020-03-09","131.160","131.550","120.650","121.850","17123427"
"002371","2020-03-10","125.000","133.930","125.000","133.230","19431653"
"002371","2020-03-11","133.700","134.000","124.600","124.640","17244593"
"002371","2020-03-12","121.190","127.980","121.190","126.000","13077786"
"002371","2020-03-13","120.540","136.050","120.540","133.400","20519855"
"002371","2020-03-16","133.550","138.880","126.890","130.330","19859846"
"002371","2020-03-17","134.500","138.000","125.520","137.150","16261395"
"002371","2020-03-18","138.880","141.860","133.000","134.490","15275588"
"002371","2020-03-19","136.960","144.700","133.730","143.000","14580404"
"002371","2020-03-20","145.000","148.700","141.810","144.010","14316812"
"002371","2020-03-23","137.500","141.850","129.610","129.610","12979217"
"002371","2020-03-24","132.980","133.260","117.000","125.300","17633203"
"002371","2020-03-25","128.000","131.450","125.460","127.250","11262441"
"002371","2020-03-26","125.000","129.000","122.220","123.820","8833547"
"002371","2020-03-27","126.050","128.500","122.610","123.810","7393317"
"002371","2020-03-30","121.810","122.000","113.580","117.100","11586976"
"002371","2020-03-31","119.180","121.300","115.710","116.300","7427925"
"002371","2020-04-01","115.400","120.170","115.100","116.240","7612266"
"002371","2020-04-02","115.420","127.800","115.420","127.090","14748742"
"002371","2020-04-03","125.100","127.000","123.770","124.600","8544587"
"002371","2020-04-07","130.810","131.480","126.500","126.650","8866191"
"002371","2020-04-08","125.990","129.660","125.300","126.180","6690300"
"002371","2020-04-09","127.780","127.880","123.000","125.660","5950980"
"002371","2020-04-10","124.740","125.650","116.050","117.000","9080399"
"002371","2020-04-13","116.050","118.140","112.330","114.190","6077260"
"002371","2020-04-14","116.000","120.510","114.190","120.140","7479820"
"002371","2020-04-15","121.770","125.890","119.800","122.180","10324688"
"002371","2020-04-16","120.150","126.200","118.960","125.250","8001015"
"002371","2020-04-17","130.500","137.780","130.100","136.710","17996466"
"002371","2020-04-20","135.000","138.250","133.230","137.990","9099754"
"002371","2020-04-21","136.400","139.330","132.380","135.850","8207759"
"002371","2020-04-22","134.420","139.510","132.430","139.220","8343627"
"002371","2020-04-23","139.100","139.790","133.000","133.480","7908090"
"002371","2020-04-24","133.180","136.500","130.460","132.000","5850739"
"002371","2020-04-27","134.500","135.790","130.100","133.600","6294536"
"002371","2020-04-28","133.610","144.950","132.150","141.930","12097193"
"002371","2020-04-29","140.980","143.310","139.230","142.300","5768837"
"002371","2020-04-30","144.860","156.160","143.310","152.170","11563431"
"002371","2020-05-06","154.000","163.360","154.000","161.010","11463923"
"002371","2020-05-07","161.010","164.360","157.000","158.260","7555546"
"002371","2020-05-08","159.860","164.490","154.560","156.150","10147420"
"002371","2020-05-11","156.210","158.660","151.200","152.530","8470348"
"002371","2020-05-12","154.110","155.200","148.660","154.150","9829039"
"002371","2020-05-13","158.000","165.000","155.220","158.800","15295664"
"002371","2020-05-14","158.000","162.000","155.770","155.870","9473762"
"002371","2020-05-15","155.870","165.270","154.510","161.990","12958830"
"002371","2020-05-18","170.460","178.000","160.000","167.080","20849874"
"002371","2020-05-19","168.430","183.790","163.900","183.790","19532268"
"002371","2020-05-20","179.000","183.180","171.070","174.200","16426981"
"002371","2020-05-21","173.420","173.890","156.960","160.940","17845333"
"002371","2020-05-22","158.510","161.210","151.700","157.250","13733372"
"002371","2020-05-25","157.620","158.750","152.510","153.900","8409287"
"002371","2020-05-26","155.580","162.100","155.440","160.280","11466438"
"002371","2020-05-27","158.500","167.370","158.010","161.670","11682630"
"002371","2020-05-28","161.790","161.790","146.600","150.720","16201654"
"002371","2020-05-29","148.000","154.290","147.150","152.000","9559645"
"002371","2020-06-01","155.000","160.750","153.090","157.250","11246343"
"002371","2020-06-02","159.990","161.010","156.000","158.150","10357435"
"002371","2020-06-03","158.590","160.880","155.200","156.430","8880207"
"002371","2020-06-04","156.430","158.000","151.500","152.370","7358316"
"002371","2020-06-05","153.060","156.500","152.800","154.130","6595675"
"002371","2020-06-08","156.210","159.570","154.660","155.040","6909711"
"002371","2020-06-09","153.580","158.300","151.090","157.330","6912020"
"002371","2020-06-10","156.000","156.470","152.150","155.770","6780638"
"002371","2020-06-11","157.190","162.580","156.000","157.000","11702878"
"002371","2020-06-12","152.000","154.600","150.030","150.210","13947768"
"002371","2020-06-15","147.900","148.240","142.900","142.920","11452656"
"002371","2020-06-16","145.200","149.280","145.010","149.200","8554017"
"002371","2020-06-17","149.500","150.280","147.000","149.460","4975011"
