"Stkcd","Trddt","Opnprc","Hiprc","Loprc","Clsprc","Dnshrtrd"
"002371","2022-02-14","244.990","255.500","238.120","251.500","5986635"
"002371","2022-02-15","252.900","267.000","249.900","266.700","7608531"
"002371","2022-02-16","268.330","270.000","263.600","266.000","4213875"
"002371","2022-02-17","266.000","272.400","263.500","270.650","5330706"
"002371","2022-02-18","267.090","276.240","265.700","269.000","4986146"
"002371","2022-02-21","269.000","271.990","262.220","263.700","4157492"
"002371","2022-02-22","263.740","269.570","255.510","267.390","4991205"
"002371","2022-02-23","266.010","294.130","266.010","294.130","6769666"
"002371","2022-02-24","295.000","303.000","286.930","293.500","11070184"
"002371","2022-02-25","302.000","309.000","292.000","301.550","10851699"
"002371","2022-02-28","301.580","309.100","298.000","303.150","5756709"
"002371","2022-03-01","304.520","304.980","297.060","303.100","4213385"
"002371","2022-03-02","300.110","300.110","290.010","296.000","5028254"
"002371","2022-03-03","297.900","299.000","283.460","284.370","4982619"
"002371","2022-03-04","279.990","301.860","278.240","292.050","7511376"
"002371","2022-03-07","287.110","288.490","272.940","274.440","7006090"
"002371","2022-03-08","274.440","294.680","273.000","285.800","9175605"
"002371","2022-03-09","292.000","301.800","283.010","294.020","10759982"
"002371","2022-03-10","306.500","316.000","302.660","308.850","10710679"
"002371","2022-03-11","299.000","309.580","288.880","300.300","10602257"
"002371","2022-03-14","292.980","300.920","290.510","291.000","6028033"
"002371","2022-03-15","284.000","310.800","283.560","296.960","9590815"
"002371","2022-03-16","306.000","320.000","290.000","319.990","10825271"
"002371","2022-03-17","320.200","334.050","308.980","310.100","11461327"
"002371","2022-03-18","308.500","312.980","304.820","309.990","4660843"
"002371","2022-03-21","310.000","316.110","302.410","313.510","4997548"
"002371","2022-03-22","315.000","315.500","303.310","305.250","3859294"
"002371","2022-03-23","305.970","306.490","296.000","300.390","4269171"
"002371","2022-03-24","297.000","298.860","287.800","297.000","4343489"
"002371","2022-03-25","299.000","301.500","286.000","286.000","4259613"
"002371","2022-03-28","279.600","289.990","278.600","283.000","4164253"
"002371","2022-03-29","283.000","289.650","273.210","275.910","4828602"
"002371","2022-03-30","279.500","291.000","278.000","291.000","5853963"
"002371","2022-03-31","287.240","288.400","270.280","274.000","7037011"
"002371","2022-04-01","273.000","280.490","269.320","275.400","4623225"
"002371","2022-04-06","275.210","275.750","260.000","263.870","5957884"
"002371","2022-04-07","263.890","267.990","258.800","259.370","4360283"
"002371","2022-04-08","259.370","266.330","254.260","262.000","4853761"
"002371","2022-04-11","258.500","260.490","247.480","249.300","4526596"
"002371","2022-04-12","250.800","252.680","239.050","249.990","5723596"
"002371","2022-04-13","246.000","248.990","239.110","241.800","4476286"
"002371","2022-04-14","247.150","265.980","238.000","262.030","8721779"
"002371","2022-04-15","256.590","264.640","251.020","261.380","6713531"
"002371","2022-04-18","260.000","274.150","259.150","273.000","6902786"
"002371","2022-04-19","272.700","274.000","263.070","264.680","4675727"
"002371","2022-04-20","265.980","268.450","261.010","262.600","3493804"
"002371","2022-04-21","260.060","270.990","258.000","261.980","4830095"
"002371","2022-04-22","261.880","265.800","246.000","254.500","7595320"
"002371","2022-04-25","245.040","248.990","229.050","229.050","7309014"
"002371","2022-04-26","222.540","232.420","222.540","224.880","5485304"
"002371","2022-04-27","219.000","242.690","218.000","241.590","8454727"
"002371","2022-04-28","238.620","244.450","232.000","237.720","6509957"
"002371","2022-04-29","241.000","244.310","225.160","239.000","10509938"
"002371","2022-05-05","236.000","240.160","220.820","235.010","11483456"
"002371","2022-05-06","225.000","232.500","220.890","222.000","7822484"
"002371","2022-05-09","219.000","219.680","209.000","210.300","9363997"
"002371","2022-05-10","207.970","231.330","206.000","228.800","16795718"
"002371","2022-05-11","226.540","246.440","225.010","236.700","14693094"
"002371","2022-05-12","235.150","251.900","234.230","245.550","9182185"
"002371","2022-05-13","248.000","250.390","241.100","248.800","6388866"
"002371","2022-05-16","248.820","252.980","241.100","242.210","5442074"
"002371","2022-05-17","243.600","260.500","241.110","259.000","8638361"
"002371","2022-05-18","262.000","266.660","258.680","263.190","6647198"
"002371","2022-05-19","259.000","270.530","258.000","265.930","6177763"
"002371","2022-05-20","266.100","272.000","259.700","263.100","5178573"
"002371","2022-05-23","263.000","269.000","257.300","267.410","4955556"
"002371","2022-05-24","265.400","273.880","260.200","261.500","5952557"
"002371","2022-05-25","260.420","268.480","258.700","261.530","4692967"
"002371","2022-05-26","261.000","261.000","249.030","255.990","4530745"
"002371","2022-05-27","259.000","266.180","254.700","256.200","4180551"
"002371","2022-05-30","257.300","261.000","252.600","258.800","3311013"
"002371","2022-05-31","257.730","270.530","254.000","270.000","7089809"
"002371","2022-06-01","267.000","281.080","265.000","272.460","6429548"
"002371","2022-06-02","271.500","296.190","270.010","288.710","10447966"
"002371","2022-06-06","285.800","293.220","282.220","291.500","8094063"
"002371","2022-06-07","288.000","289.580","277.750","278.180","7281464"
"002371","2022-06-08","278.000","287.270","275.800","279.700","6340084"
"002371","2022-06-09","279.000","279.000","265.530","267.350","7453398"
"002371","2022-06-10","267.090","273.680","260.220","272.010","9143926"
"002371","2022-06-13","267.270","269.470","260.880","265.040","7211452"
"002371","2022-06-14","261.000","265.480","238.550","250.100","15057479"
"002371","2022-06-15","248.100","262.000","247.500","255.500","10350346"
"002371","2022-06-16","254.230","267.180","253.270","261.600","8138983"
"002371","2022-06-17","258.010","260.500","250.000","256.610","9937155"
"002371","2022-06-20","258.000","267.530","252.300","262.500","9253307"
"002371","2022-06-21","262.510","272.950","258.120","266.050","9568434"
"002371","2022-06-22","265.800","266.080","252.100","254.300","10853066"
"002371","2022-06-23","253.550","265.490","253.000","264.800","9679752"
"002371","2022-06-24","265.010","271.000","261.010","268.400","8312013"
"002371","2022-06-27","270.000","278.000","270.000","272.400","8304501"
"002371","2022-06-28","271.600","282.100","263.400","279.660","11535158"
"002371","2022-06-29","276.000","288.690","272.800","273.040","12796157"
"002371","2022-06-30","272.500","281.000","272.180","277.120","6228993"
"002371","2022-07-01","279.000","286.680","274.160","282.080","7250004"
"002371","2022-07-04","277.000","277.000","258.480","266.110","13270345"
"002371","2022-07-05","269.000","281.000","268.000","274.600","10757300"
"002371","2022-07-06","274.780","302.060","274.780","294.000","19533082"
"002371","2022-07-07","298.000","302.010","288.090","299.300","13811417"
"002371","2022-07-08","300.010","310.000","298.000","305.000","10367305"
"002371","2022-07-11","302.900","309.440","295.700","299.540","7413008"
"002371","2022-07-12","306.800","308.410","276.090","280.990","14744882"
"002371","2022-07-13","280.000","285.290","274.860","281.000","6922323"
"002371","2022-07-14","278.530","285.880","276.360","277.510","7042054"
"002371","2022-07-15","278.000","290.000","277.990","280.800","6878192"
"002371","2022-07-18","283.010","284.000","262.670","271.150","13320508"
"002371","2022-07-19","268.000","272.220","260.000","264.420","8133378"
"002371","2022-07-20","266.880","274.500","264.560","266.150","7009803"
"002371","2022-07-21","266.310","290.750","265.000","280.570","14468013"
"002371","2022-07-22","284.000","284.000","269.400","273.400","7676625"
"002371","2022-07-25","270.210","274.940","265.010","272.000","5522638"
"002371","2022-07-26","271.600","273.500","265.500","271.430","5411372"
"002371","2022-07-27","270.000","270.000","261.860","263.990","7034336"
"002371","2022-07-28","267.500","274.300","264.870","269.260","6892439"
"002371","2022-07-29","267.090","267.150","253.200","253.580","11292985"
"002371","2022-08-01","249.970","258.500","241.800","256.460","9547117"
"002371","2022-08-02","254.000","273.500","251.110","270.010","15589360"
"002371","2022-08-03","273.000","295.070","265.870","285.450","17625262"
"002371","2022-08-04","287.950","295.730","284.000","288.600","10862078"
"002371","2022-08-05","288.600","317.460","286.330","317.460","15695751"
"002371","2022-08-08","327.000","338.330","320.000","324.880","16761374"
"002371","2022-08-09","322.930","331.180","304.820","325.880","14029599"
"002371","2022-08-10","315.870","338.120","312.450","331.500","13430022"
"002371","2022-08-11","329.990","338.500","324.000","333.580","8388804"
"002371","2022-08-12","330.800","339.000","325.250","326.100","6659123"
"002371","2022-08-15","328.790","336.780","325.010","327.400","6034309"
"002371","2022-08-16","326.330","335.880","312.000","313.880","11696739"
"002371","2022-08-17","314.050","316.080","306.500","315.080","8396118"
"002371","2022-08-18","311.000","318.290","308.000","315.630","5970325"
"002371","2022-08-19","313.890","318.880","305.000","306.620","6369197"
"002371","2022-08-22","307.000","311.800","302.500","308.490","4566964"
"002371","2022-08-23","307.010","308.390","298.100","299.780","6222891"
"002371","2022-08-24","299.780","299.900","287.010","287.830","6435098"
"002371","2022-08-25","288.990","290.690","283.000","288.080","4633666"
"002371","2022-08-26","290.000","291.160","282.440","282.540","4864290"
"002371","2022-08-29","278.000","295.000","276.880","284.280","7197794"
"002371","2022-08-30","285.800","291.500","282.280","287.510","5783083"
"002371","2022-08-31","286.000","288.830","277.000","282.000","5909009"
"002371","2022-09-01","288.000","292.490","279.300","280.850","6260569"
"002371","2022-09-02","282.000","289.520","278.500","285.550","6111781"
"002371","2022-09-05","283.000","290.200","272.010","290.010","7389433"
"002371","2022-09-06","289.910","295.000","287.180","290.000","5529401"
"002371","2022-09-07","295.980","316.600","295.010","315.000","10134040"
"002371","2022-09-08","311.750","319.990","307.730","313.030","6082439"
"002371","2022-09-09","312.010","315.000","308.000","312.500","4368822"
"002371","2022-09-13","314.000","321.300","311.200","314.030","3514476"
"002371","2022-09-14","307.800","328.780","306.010","326.410","6929006"
"002371","2022-09-15","323.000","325.000","302.630","311.000","8247372"
"002371","2022-09-16","308.000","323.880","306.000","315.760","6551925"
"002371","2022-09-19","313.100","325.000","312.400","316.000","6456812"
"002371","2022-09-20","316.000","317.900","297.850","310.350","5605989"
"002371","2022-09-21","307.020","309.230","296.300","297.220","5777273"
"002371","2022-09-22","295.020","300.000","289.410","295.880","4305216"
"002371","2022-09-23","296.000","297.890","282.830","285.000","5297733"
"002371","2022-09-26","281.120","296.500","281.050","291.050","4877415"
"002371","2022-09-27","291.100","300.650","288.980","294.980","4667201"
"002371","2022-09-28","294.960","294.990","283.030","285.220","3228496"
"002371","2022-09-29","285.380","293.800","277.800","291.780","4846347"
"002371","2022-09-30","294.800","294.800","278.020","278.400","4407241"
"002371","2022-10-10","265.000","265.000","250.560","250.560","4378845"
"002371","2022-10-11","238.000","240.000","225.500","225.500","12058784"
"002371","2022-10-12","221.510","232.990","211.970","232.000","16605811"
"002371","2022-10-13","225.160","231.000","220.960","221.800","12346999"
"002371","2022-10-14","226.200","226.880","213.110","224.880","15470881"
"002371","2022-10-17","219.430","245.440","218.560","243.000","17190425"
"002371","2022-10-18","240.000","241.800","233.300","238.900","9929420"
"002371","2022-10-19","236.790","244.070","234.280","241.000","7729391"
"002371","2022-10-20","238.000","265.100","237.930","265.100","11212496"
"002371","2022-10-21","260.000","270.890","248.950","262.620","11068957"
"002371","2022-10-24","259.000","275.540","257.000","265.900","9340640"
"002371","2022-10-25","262.200","271.880","258.310","261.690","7422287"
"002371","2022-10-26","261.000","268.000","257.660","261.800","8427807"
"002371","2022-10-27","260.230","268.080","255.610","262.950","8877930"
"002371","2022-10-28","258.780","274.000","258.000","265.900","8845930"
"002371","2022-10-31","267.970","273.850","260.510","265.700","8226510"
"002371","2022-11-01","263.000","265.990","258.000","264.920","7251829"
"002371","2022-11-02","262.800","270.000","259.900","261.650","7691584"
"002371","2022-11-03","258.000","271.650","257.000","267.500","8013108"
"002371","2022-11-04","266.070","274.470","261.700","272.600","9602239"
"002371","2022-11-07","270.600","277.500","263.000","263.650","8325600"
"002371","2022-11-08","263.400","264.990","255.580","258.460","6526132"
"002371","2022-11-09","258.360","260.880","247.000","249.600","8921811"
"002371","2022-11-10","247.200","250.960","233.200","235.000","15306474"
"002371","2022-11-11","246.750","247.980","237.790","238.220","13404991"
"002371","2022-11-14","237.000","242.740","234.450","237.480","8190719"
"002371","2022-11-15","239.480","253.000","237.010","250.010","13656986"
"002371","2022-11-16","250.000","250.000","241.010","242.130","7858253"
"002371","2022-11-17","240.410","242.580","231.020","242.450","10645510"
"002371","2022-11-18","239.990","244.900","230.010","230.530","10552431"
"002371","2022-11-21","228.000","233.000","226.770","230.700","5166792"
"002371","2022-11-22","230.000","235.000","224.770","229.710","6686699"
"002371","2022-11-23","228.330","229.910","221.670","225.760","7883855"
"002371","2022-11-24","227.000","232.230","225.580","229.620","6158539"
"002371","2022-11-25","227.000","234.440","224.500","225.010","7938305"
"002371","2022-11-28","220.000","224.620","218.770","224.000","6013859"
"002371","2022-11-29","224.000","228.000","220.440","225.010","6951272"
"002371","2022-11-30","224.150","228.210","221.000","222.890","6711318"
"002371","2022-12-01","226.000","232.200","224.570","230.990","11450882"
"002371","2022-12-02","229.000","232.650","225.160","226.930","8411597"
"002371","2022-12-05","226.920","227.500","221.000","224.350","7428211"
"002371","2022-12-06","224.350","240.880","223.010","238.300","16907644"
"002371","2022-12-07","239.000","241.980","236.500","239.320","8732267"
"002371","2022-12-08","239.000","241.120","235.160","238.000","5537496"
"002371","2022-12-09","239.000","249.010","239.000","244.810","12213079"
"002371","2022-12-12","245.000","250.000","240.500","243.960","9483119"
"002371","2022-12-13","243.960","243.960","234.380","235.300","9611746"
"002371","2022-12-14","249.900","250.550","240.290","242.300","19798620"
"002371","2022-12-15","238.610","253.500","238.060","247.120","11837872"
"002371","2022-12-16","244.000","244.830","238.000","241.220","8077439"
"002371","2022-12-19","239.000","241.170","234.000","234.400","6166158"
"002371","2022-12-20","232.000","236.980","229.200","231.830","5214343"
"002371","2022-12-21","231.780","232.200","225.330","228.000","4882853"
"002371","2022-12-22","228.890","229.490","222.650","222.950","5239768"
"002371","2022-12-23","218.150","222.000","216.000","217.820","6205485"
"002371","2022-12-26","217.390","224.260","217.390","223.760","5582454"
"002371","2022-12-27","223.760","228.200","221.800","227.520","4961713"
"002371","2022-12-28","225.800","227.320","222.010","224.800","4379105"
"002371","2022-12-29","225.280","231.330","223.930","227.640","6216923"
"002371","2022-12-30","230.200","230.790","224.250","225.300","4369320"
"002371","2023-01-03","224.010","231.000","222.060","230.300","6217311"
"002371","2023-01-04","230.350","234.980","225.160","226.300","8166793"
"002371","2023-01-05","226.000","229.960","224.000","228.310","6207914"
"002371","2023-01-06","226.950","231.100","225.100","228.320","6298644"
"002371","2023-01-09","229.000","233.000","226.500","229.400","6965500"
"002371","2023-01-10","229.400","234.660","228.500","230.500","8716006"
"002371","2023-01-11","234.500","240.000","228.300","228.900","11612296"
"002371","2023-01-12","231.100","231.280","223.990","225.610","6019060"
"002371","2023-01-13","226.320","227.280","224.050","227.110","4362495"
"002371","2023-01-16","225.000","238.880","224.160","236.000","12386263"
"002371","2023-01-17","235.870","243.930","235.000","242.560","9480354"
"002371","2023-01-18","242.580","244.000","238.070","239.200","4930266"
"002371","2023-01-19","238.900","245.880","238.000","245.660","6496646"
"002371","2023-01-20","245.000","247.300","242.160","245.690","5825476"
"002371","2023-01-30","247.520","248.800","243.500","244.130","8301575"
"002371","2023-01-31","243.000","244.970","233.700","234.290","11579380"
"002371","2023-02-01","234.300","238.870","234.300","238.160","7443547"
"002371","2023-02-02","242.630","261.180","241.990","255.590","19722630"
"002371","2023-02-03","253.000","256.000","249.610","252.810","8156972"
"002371","2023-02-06","254.000","257.580","249.110","254.000","8146902"
"002371","2023-02-07","254.600","254.800","247.170","249.640","7359676"
"002371","2023-02-08","248.420","252.000","244.160","244.960","6444339"
"002371","2023-02-09","243.000","253.500","241.380","253.200","9549178"
"002371","2023-02-10","251.330","253.780","245.080","248.490","7275433"
"002371","2023-02-13","244.000","253.000","240.700","252.290","8116531"
"002371","2023-02-14","251.500","260.550","245.110","248.260","8961537"
"002371","2023-02-15","250.000","257.000","246.160","255.930","8512494"
"002371","2023-02-16","254.110","261.900","250.000","251.100","9113838"
"002371","2023-02-17","250.000","250.960","236.780","238.040","12483707"
"002371","2023-02-20","236.480","239.830","234.000","239.070","6625577"
"002371","2023-02-21","238.450","241.460","236.330","239.050","4427999"
"002371","2023-02-22","236.960","243.500","236.610","240.910","5364374"
"002371","2023-02-23","239.000","242.300","237.560","240.100","4022002"
"002371","2023-02-24","241.360","242.400","237.000","237.330","4206751"
"002371","2023-02-27","235.730","236.330","230.160","230.770","6177000"
"002371","2023-02-28","231.980","235.380","229.000","233.250","5094060"
"002371","2023-03-01","231.760","233.660","230.300","233.650","5260938"
"002371","2023-03-02","239.000","241.040","234.000","234.700","7359653"
"002371","2023-03-03","241.990","249.000","240.880","248.940","17084411"
"002371","2023-03-06","246.000","257.500","245.000","254.880","12542750"
"002371","2023-03-07","254.880","257.280","247.250","247.660","8740513"
"002371","2023-03-08","247.660","252.990","246.300","248.980","6463462"
"002371","2023-03-09","250.000","261.680","249.400","258.290","15449972"
"002371","2023-03-10","257.110","266.660","256.500","261.170","12819016"
"002371","2023-03-13","260.990","265.900","258.400","262.840","8735907"
"002371","2023-03-14","260.000","282.000","259.410","278.000","16184491"
"002371","2023-03-15","282.640","282.900","270.510","272.000","12320958"
"002371","2023-03-16","270.710","274.800","263.950","267.000","10625603"
"002371","2023-03-17","273.260","273.600","264.000","270.000","10402439"
"002371","2023-03-20","269.190","282.210","266.350","277.290","13096843"
"002371","2023-03-21","274.300","278.490","267.780","273.790","9275436"
"002371","2023-03-22","274.000","274.910","265.000","267.520","8706015"
"002371","2023-03-23","264.930","271.700","263.910","268.350","10509707"
"002371","2023-03-24","267.000","267.000","256.950","259.010","12288996"
"002371","2023-03-27","259.000","259.000","250.770","252.420","10368721"
"002371","2023-03-28","251.300","253.800","247.160","247.340","6895895"
"002371","2023-03-29","247.400","272.070","246.680","271.870","21521384"
"002371","2023-03-30","269.990","272.500","260.020","263.970","14271474"
"002371","2023-03-31","264.200","268.880","260.500","265.850","9443901"
"002371","2023-04-03","270.100","281.880","269.000","279.890","16939165"
"002371","2023-04-04","277.000","296.660","276.500","283.330","16720428"
"002371","2023-04-06","283.330","311.660","283.000","307.430","21388178"
"002371","2023-04-07","307.430","313.620","305.610","312.660","12614663"
"002371","2023-04-10","313.200","318.880","297.000","299.700","13944295"
"002371","2023-04-11","300.820","304.850","291.040","295.400","11601010"
"002371","2023-04-12","296.120","300.860","288.450","296.200","8923152"
"002371","2023-04-13","292.900","293.740","284.140","286.010","10578485"
"002371","2023-04-14","300.000","314.610","298.500","314.610","16553507"
"002371","2023-04-17","327.000","338.810","323.510","328.900","20679492"
"002371","2023-04-18","326.210","327.960","315.000","322.500","13414787"
"002371","2023-04-19","319.990","333.540","319.900","327.600","16031421"
"002371","2023-04-20","321.620","354.860","321.000","352.000","17559202"
"002371","2023-04-21","348.990","358.030","336.060","337.270","13417825"
"002371","2023-04-24","339.000","342.550","329.370","332.910","10904790"
"002371","2023-04-25","337.300","342.200","325.200","330.880","13146592"
"002371","2023-04-26","328.360","338.480","319.960","334.990","13377236"
"002371","2023-04-27","329.480","349.480","326.180","336.300","11686321"
"002371","2023-04-28","336.310","344.150","328.900","334.520","11171834"
"002371","2023-05-04","334.780","334.780","319.110","322.320","9084441"
"002371","2023-05-05","320.000","329.250","319.510","322.130","7767728"
"002371","2023-05-08","302.140","314.580","295.030","301.230","15475591"
"002371","2023-05-09","301.230","311.130","301.000","301.180","8287140"
"002371","2023-05-10","298.960","299.990","286.000","289.500","10935013"
"002371","2023-05-11","294.810","296.220","287.000","289.700","5626809"
"002371","2023-05-12","291.010","298.350","283.500","285.700","7491037"
"002371","2023-05-15","282.000","289.520","280.100","288.720","7149184"
"002371","2023-05-16","288.720","298.870","285.330","296.950","9726035"
"002371","2023-05-17","296.330","305.850","295.000","300.760","7277255"
"002371","2023-05-18","299.000","304.500","298.130","301.240","4840090"
"002371","2023-05-19","303.000","305.700","297.240","301.280","5637880"
"002371","2023-05-22","301.490","303.900","296.000","297.310","3705460"
"002371","2023-05-23","296.360","296.360","290.730","291.480","4476121"
"002371","2023-05-24","291.320","302.010","288.600","297.510","7019474"
"002371","2023-05-25","296.520","299.900","294.010","299.160","4458670"
"002371","2023-05-26","300.500","305.680","298.020","301.600","4608540"
"002371","2023-05-29","303.500","309.380","299.090","304.550","7731209"
"002371","2023-05-30","301.490","306.640","295.570","305.110","7497631"
"002371","2023-05-31","304.010","309.380","301.000","303.450","5191221"
"002371","2023-06-01","299.990","300.810","294.200","296.650","7016568"
"002371","2023-06-02","296.850","301.500","293.890","298.190","5508268"
"002371","2023-06-05","319.900","328.010","315.180","317.000","16450134"
"002371","2023-06-06","313.500","317.100","307.820","309.500","9205487"
"002371","2023-06-07","309.500","312.730","305.010","308.000","5916816"
"002371","2023-06-08","307.230","307.330","299.000","301.900","5493073"
"002371","2023-06-09","301.900","307.000","297.550","307.000","6950589"
"002371","2023-06-12","304.880","316.990","304.010","315.800","7716710"
"002371","2023-06-13","314.710","321.230","311.500","320.500","6641680"
"002371","2023-06-14","318.490","322.880","316.300","316.600","5649236"
"002371","2023-06-15","316.600","320.120","313.150","317.450","5170674"
"002371","2023-06-16","315.330","320.580","314.500","320.400","5112735"
"002371","2023-06-19","318.600","319.730","313.350","315.570","5194653"
"002371","2023-06-20","313.000","315.000","310.000","310.970","5449569"
"002371","2023-06-21","307.900","310.970","294.520","294.900","8902727"
"002371","2023-06-26","294.000","300.880","291.200","298.150","5786277"
"002371","2023-06-27","298.150","306.000","297.000","300.980","4647421"
"002371","2023-06-28","301.000","325.000","300.980","314.030","10733572"
"002371","2023-06-29","313.600","318.600","310.000","311.790","4678357"
"002371","2023-06-30","310.050","319.980","307.050","317.650","5070132"
"002371","2023-07-03","322.980","324.980","298.890","303.920","10885916"
"002371","2023-07-04","302.910","310.770","301.000","306.540","5294587"
"002371","2023-07-05","304.020","305.300","294.000","295.000","7317508"
"002371","2023-07-06","293.500","294.000","286.010","289.990","5468220"
"002371","2023-07-07","288.110","288.110","283.650","285.140","4333891"
"002371","2023-07-10","284.010","287.990","283.320","286.480","3836415"
"002371","2023-07-11","286.200","294.110","285.010","293.770","6319468"
"002371","2023-07-12","293.000","293.000","284.000","284.760","6163541"
"002371","2023-07-13","285.150","290.630","284.660","289.530","5025079"
"002371","2023-07-14","290.400","299.100","287.770","298.900","9719972"
"002371","2023-07-17","300.000","302.000","286.580","288.700","10239692"
"002371","2023-07-18","288.000","290.880","285.500","286.560","5636857"
"002371","2023-07-19","285.130","287.500","272.980","276.630","10152381"
"002371","2023-07-20","276.600","278.800","274.500","276.970","4505292"
"002371","2023-07-21","274.980","274.980","268.180","269.380","6236331"
"002371","2023-07-24","268.000","270.160","266.800","267.440","3080181"
"002371","2023-07-25","269.990","278.730","267.890","274.510","5557319"
"002371","2023-07-26","272.940","281.300","272.520","277.760","6139881"
"002371","2023-07-27","276.010","277.490","273.030","273.830","3317154"
"002371","2023-07-28","273.850","278.800","273.250","276.000","4021883"
"002371","2023-07-31","276.000","285.000","275.000","283.830","7014582"
"002371","2023-08-01","283.680","283.680","278.450","281.680","4305123"
"002371","2023-08-02","280.000","285.680","279.010","283.290","5233949"
"002371","2023-08-03","281.320","287.230","280.800","283.800","3877003"
"002371","2023-08-04","284.330","285.800","278.220","281.510","4825879"
"002371","2023-08-07","280.470","283.950","280.030","283.100","2801004"
"002371","2023-08-08","282.490","284.980","281.970","283.390","2574901"
"002371","2023-08-09","282.200","282.990","278.300","280.520","3203029"
"002371","2023-08-10","280.480","288.880","280.450","284.660","4634259"
"002371","2023-08-11","284.750","285.960","278.600","278.600","3597636"
"002371","2023-08-14","275.430","276.500","272.720","273.010","3268500"
"002371","2023-08-15","274.010","275.880","265.550","271.010","3835250"
"002371","2023-08-16","270.030","273.200","261.450","261.550","4692406"
"002371","2023-08-17","261.280","267.830","259.400","264.120","3610112"
"002371","2023-08-18","263.800","264.690","257.000","257.000","3390992"
"002371","2023-08-21","258.590","261.590","255.580","255.670","2855057"
"002371","2023-08-22","257.080","259.130","250.330","257.750","4498356"
"002371","2023-08-23","257.760","258.130","250.710","251.120","2611326"
"002371","2023-08-24","253.020","262.350","251.530","259.830","5407293"
"002371","2023-08-25","256.760","259.450","255.360","257.000","3358183"
"002371","2023-08-28","272.220","274.150","251.980","254.000","6895941"
"002371","2023-08-29","250.290","262.030","250.120","261.410","5547948"
"002371","2023-08-30","266.500","274.880","264.000","268.150","8775109"
"002371","2023-08-31","267.990","273.040","264.000","271.260","6208535"
"002371","2023-09-01","273.980","283.470","272.360","273.020","7523664"
"002371","2023-09-04","275.060","276.000","268.100","271.000","6370643"
"002371","2023-09-05","271.830","274.480","269.880","271.300","5907670"
"002371","2023-09-06","270.030","280.500","269.000","280.400","10449743"
"002371","2023-09-07","276.990","277.300","264.230","264.500","9621294"
"002371","2023-09-08","262.750","268.500","262.000","266.500","5057000"
"002371","2023-09-11","265.000","267.970","259.070","266.110","5424297"
"002371","2023-09-12","264.110","266.370","263.880","264.000","2688280"
"002371","2023-09-13","262.620","265.290","258.020","259.650","3853927"
"002371","2023-09-14","259.670","261.000","251.000","251.960","6574204"
"002371","2023-09-15","252.090","255.600","247.800","249.150","6379015"
"002371","2023-09-18","247.000","250.120","245.000","245.480","4656765"
"002371","2023-09-19","245.480","246.180","231.550","239.900","8685999"
"002371","2023-09-20","238.760","240.930","233.580","233.980","6621524"
"002371","2023-09-21","233.000","235.300","231.800","232.410","4590113"
"002371","2023-09-22","232.000","235.000","230.370","234.500","6877226"
"002371","2023-09-25","234.000","236.920","231.660","235.000","6474810"
"002371","2023-09-26","233.500","236.180","232.600","232.610","4261055"
"002371","2023-09-27","232.600","236.600","231.130","232.950","4819955"
"002371","2023-09-28","233.000","247.890","230.700","241.300","11431417"
